## ---- Styles ab hier ----
# style: label=%ident%;fillColor=rgb(0, 0, 0);strokeColor=rgb(255, 255, 255);fontColor=rgb(255, 255, 255)
# namespace: csvimport
# connect: {"from": "kalt", "to": "label", "invert":true, "style": "endArrow=none;strokeColor=#6C8EBF;strokeWidth=5"}
# connect: {"from": "warm", "to": "label", "invert":true, "style": "endArrow=none;strokeColor=#B85450;strokeWidth=5"}
# connect: {"from": "energie", "to": "label", "invert":true, "style": "endArrow=none;strokeColor=#D6B656;strokeWidth=5"}
# connect: {"from": "sonstige", "to": "label", "invert":true, "style": "endArrow=none;strokeColor=#CCCCCC;strokeWidth=2"}
# width: 100
# height: auto
# padding: 30
# nodespacing: 20
# levelspacing: 80
# edgespacing: 40
# layout: horizontalflow
## ---- CSV ab hier ----
label,kalt,warm,energie,sonstige
GAS
ATS01
THERME01,,,GAS,ATS01
MIX01,THERME01,THERME01
TMP01,,MIX01
TMP02,WMZ01
VOR01,,TMP01
RUECK01,TMP02
WMZ01,THERME01
TMP03,,THERME01
TMP04,WMZ01
SPEICHER01,TMP04,TMP03
SPEICHER02,SPEICHER01,SPEICHER01
TMP05,,SPEICHER02
TMP06,,SPEICHER02
WW01,,TMP05
ZIRK01,,TMP06
